"0","library(gmodels)
CrossTable(indiv_runs$role, indiv_runs$team)
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","27"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","               "
"1"," "
"1","|"
"1"," "
"1","indiv_runs$team"
"1"," "
"1","
"
"1","indiv_runs$role"
"1"," | "
"1","Australia"
"1"," | "
"1","  England"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","    all-rounder"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.137"
"1"," | "
"1","    0.127"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.333"
"1"," | "
"1","    0.667"
"1"," | "
"1","    0.111"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.077"
"1"," | "
"1","    0.143"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.037"
"1"," | "
"1","    0.074"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        batsman"
"1"," | "
"1","        6"
"1"," | "
"1","        5"
"1"," | "
"1","       11"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.093"
"1"," | "
"1","    0.087"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.545"
"1"," | "
"1","    0.455"
"1"," | "
"1","    0.407"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.462"
"1"," | "
"1","    0.357"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.222"
"1"," | "
"1","    0.185"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         bowler"
"1"," | "
"1","        5"
"1"," | "
"1","        6"
"1"," | "
"1","       11"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.017"
"1"," | "
"1","    0.015"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.455"
"1"," | "
"1","    0.545"
"1"," | "
"1","    0.407"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.385"
"1"," | "
"1","    0.429"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.185"
"1"," | "
"1","    0.222"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","   wicketkeeper"
"1"," | "
"1","        1"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.001"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.074"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.077"
"1"," | "
"1","    0.071"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.037"
"1"," | "
"1","    0.037"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","   Column Total"
"1"," | "
"1","       13"
"1"," | "
"1","       14"
"1"," | "
"1","       27"
"1"," | "
"1","
"
"1","               "
"1"," | "
"1","    0.481"
"1"," | "
"1","    0.519"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
