"0","summary(pul_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(average_of_04_and_13) ~ log(prizes_9014), data = pulitzer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.94887 "
"1","-0.33920 "
"1","-0.08129 "
"1"," 0.12322 "
"1"," 2.01645 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 12.18462"
"1","    0.14751"
"1","   82.60"
"1","  < 2e-16"
"1"," ***"
"1","
log(prizes_9014)"
"1","  0.24906"
"1","    0.06257"
"1","    3.98"
"1"," 0.000232"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.533"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2482"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2325"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.84"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002319"
"1","
"
"1","
"
